source,target,value
50,218,1
112,365,1
174,195,1
158,61,1
21,109,1
177,13,1
134,81,1
53,174,1
181,91,1
107,73,1
16,333,1
77,350,1
3,75,1
164,257,1
38,143,1
98,394,1
300,232,1
142,77,1
125,331,1
133,192,1
436,129,1
4,4,1
344,244,1
72,40,1
111,197,1
426,322,1
67,343,1
287,49,1
18,43,1
248,4,1
286,414,1
99,177,1
132,72,1
88,53,1
94,303,1
48,108,1
150,121,1
321,273,1
38,331,1
198,320,1
287,125,1
40,58,1
113,288,1
72,168,1
48,337,1
293,231,1
341,24,1
66,75,1
51,198,1
18,7,1
283,174,1
248,419,1
364,289,1
382,21,1
21,77,1
77,66,1
31,364,1
350,250,1
286,176,1
75,77,1
21,176,1
90,289,1
427,336,1
340,340,1
90,289,1
100,81,1
24,192,1
24,192,1
174,142,1
36,174,1
85,43,1
137,108,1
439,203,1
74,192,1
287,140,1
614,617,1
164,225,1
286,174,1
71,58,1
199,174,1
91,192,1
31,77,1
198,92,1
418,412,1
37,255,1
212,192,1
76,341,1
91,56,1
196,192,1
49,181,1
211,192,1
268,47,1
573,585,1
4,76,1
181,174,1
418,412,1
261,77,1
25,53,1
127,93,1
283,174,1
25,53,1
283,176,1
103,91,1
93,307,1
51,192,1
43,77,1
418,345,1
37,174,1
232,296,1
340,301,1
301,154,1
110,286,1
43,18,1
322,418,1
58,130,1
109,75,1
261,192,1
53,77,1
268,47,1
43,174,1
164,73,1
32,208,1
66,75,1
40,59,1
337,91,1
176,288,1
89,282,1
333,16,1
303,115,1
48,192,1
337,77,1
338,72,1
257,243,1
52,77,1
296,303,1
33,27,1
21,186,1
211,77,1
173,192,1
423,204,1
283,182,1
143,116,1
91,81,1
520,520,1
156,27,1
199,66,1
74,80,1
140,98,1
56,217,1
383,77,1
423,248,1
91,337,1
293,486,1
604,596,1
261,192,1
85,157,1
39,99,1
194,115,1
43,36,1
40,174,1
47,75,1
52,301,1
283,174,1
303,300,1
285,181,1
342,77,1
71,192,1
154,347,1
349,166,1
253,325,1
91,89,1
45,255,1
286,48,1
39,164,1
81,286,1
38,192,1
287,41,1
134,92,1
425,328,1
110,192,1
43,283,1
25,192,1
111,85,1
238,325,1
174,43,1
215,81,1
258,302,1
133,75,1
342,17,1
142,66,1
117,16,1
30,116,1
272,237,1
149,148,1
74,91,1
33,75,1
81,75,1
138,118,1
174,414,1
287,158,1
48,110,1
143,66,1
91,57,1
53,91,1
214,163,1
181,133,1
183,69,1
217,56,1
140,192,1
59,33,1
186,91,1
211,53,1
287,71,1
69,159,1
40,164,1
73,7,1
191,349,1
25,47,1
231,293,1
100,283,1
57,59,1
134,130,1
225,67,1
182,91,1
346,77,1
36,33,1
223,302,1
173,350,1
48,48,1
283,199,1
191,277,1
605,596,1
134,21,1
48,74,1
51,147,1
341,97,1
341,97,1
341,338,1
241,21,1
157,85,1
7,4,1
181,53,1
32,136,1
211,91,1
195,177,1
134,54,1
134,216,1
91,153,1
383,32,1
33,75,1
48,133,1
211,91,1
423,345,1
283,91,1
283,194,1
173,75,1
27,268,1
346,75,1
74,291,1
25,26,1
31,66,1
91,74,1
217,376,1
173,174,1
146,137,1
604,596,1
134,108,1
133,56,1
325,453,1
383,36,1
173,94,1
36,48,1
36,66,1
37,41,1
261,91,1
271,336,1
217,71,1
244,227,1
91,52,1
109,41,1
67,93,1
211,376,1
40,143,1
195,91,1
337,192,1
59,273,1
47,284,1
111,54,1
77,350,1
142,84,1
468,311,1
59,2,1
91,346,1
325,453,1
191,192,1
40,142,1
382,436,1
49,174,1
49,301,1
169,5,1
304,293,1
264,174,1
197,381,1
414,191,1
13,319,1
156,141,1
341,341,1
20,166,1
161,283,1
286,197,1
401,403,1
296,117,1
211,307,1
40,43,1
142,91,1
142,172,1
192,434,1
213,222,1
157,334,1
119,215,1
98,72,1
196,174,1
43,91,1
142,81,1
346,134,1
3,3,1
174,68,1
38,195,1
38,175,1
81,26,1
3,3,1
261,283,1
100,37,1
57,280,1
48,113,1
304,489,1
31,174,1
314,306,1
77,41,1
342,66,1
305,219,1
31,91,1
286,174,1
197,192,1
164,140,1
36,15,1
255,147,1
100,192,1
142,91,1
383,5,1
244,240,1
192,43,1
283,140,1
181,91,1
241,75,1
109,107,1
174,376,1
211,277,1
217,195,1
520,451,1
110,52,1
48,333,1
39,341,1
175,51,1
231,312,1
287,140,1
194,133,1
35,90,1
97,35,1
77,89,1
342,261,1
192,321,1
38,91,1
4,76,1
283,174,1
97,35,1
474,497,1
175,51,1
67,231,1
344,238,1
99,334,1
248,556,1
261,77,1
4,76,1
142,91,1
45,174,1
35,90,1
134,21,1
144,192,1
38,52,1
39,341,1
45,175,1
192,21,1
134,174,1
282,241,1
520,523,1
100,33,1
283,31,1
173,181,1
181,333,1
81,188,1
420,426,1
247,426,1
298,304,1
196,350,1
45,174,1
98,286,1
94,24,1
197,198,1
240,306,1
94,24,1
422,204,1
49,35,1
18,89,1
156,340,1
36,120,1
115,35,1
176,91,1
195,91,1
370,338,1
36,120,1
128,130,1
161,192,1
33,268,1
21,77,1
195,91,1
318,226,1
331,30,1
6,177,1
310,243,1
117,300,1
98,133,1
2,52,1
191,29,1
2,52,1
48,301,1
52,192,1
260,503,1
241,19,1
13,166,1
274,80,1
20,192,1
258,192,1
66,174,1
432,447,1
195,18,1
237,148,1
312,156,1
334,2,1
509,508,1
256,85,1
69,69,1
211,91,1
109,274,1
241,22,1
334,2,1
283,133,1
289,138,1
109,75,1
109,77,1
196,50,1
341,76,1
49,131,1
52,50,1
341,76,1
76,157,1
173,349,1
255,267,1
341,76,1
328,420,1
49,39,1
35,210,1
75,89,1
75,89,1
461,463,1
75,47,1
49,182,1
287,90,1
71,198,1
126,140,1
143,156,1
322,328,1
255,267,1
31,154,1
210,377,1
286,52,1
76,35,1
335,237,1
73,59,1
335,237,1
76,35,1
98,199,1
49,174,1
286,47,1
125,91,1
199,133,1
246,244,1
268,338,1
284,255,1
142,140,1
50,49,1
47,268,1
241,77,1
97,35,1
74,24,1
344,478,1
55,275,1
97,35,1
97,35,1
100,174,1
56,74,1
287,41,1
47,26,1
85,81,1
77,75,1
52,338,1
74,46,1
173,142,1
420,322,1
509,69,1
47,268,1
195,91,1
49,75,1
125,192,1
211,181,1
283,301,1
331,113,1
134,75,1
50,174,1
616,613,1
6,255,1
596,522,1
145,91,1
67,143,1
436,435,1
267,248,1
174,198,1
96,56,1
257,298,1
46,100,1
117,303,1
241,317,1
94,154,1
174,197,1
77,88,1
205,57,1
127,296,1
47,142,1
328,420,1
291,289,1
284,247,1
94,154,1
174,88,1
19,36,1
451,451,1
181,291,1
184,148,1
317,21,1
326,117,1
2,77,1
317,69,1
122,224,1
177,294,1
296,157,1
74,133,1
312,296,1
183,310,1
24,44,1
325,323,1
174,181,1
190,505,1
60,225,1
326,299,1
199,66,1
38,192,1
142,50,1
134,47,1
283,359,1
50,26,1
317,75,1
173,46,1
98,110,1
287,199,1
66,60,1
36,98,1
177,311,1
123,290,1
140,313,1
340,114,1
47,174,1
131,257,1
52,26,1
48,219,1
196,50,1
18,186,1
3,76,1
76,3,1
76,3,1
312,231,1
3,76,1
106,75,1
38,89,1
77,278,1
264,35,1
81,122,1
98,197,1
50,7,1
48,52,1
52,50,1
303,94,1
303,94,1
165,131,1
81,291,1
18,140,1
85,144,1
173,31,1
198,66,1
125,50,1
77,301,1
47,26,1
244,306,1
211,225,1
48,75,1
36,43,1
59,338,1
3,161,1
3,161,1
22,75,1
337,382,1
173,301,1
341,341,1
129,57,1
18,223,1
414,36,1
174,340,1
414,36,1
341,341,1
133,125,1
453,447,1
90,125,1
52,174,1
238,344,1
3,6,1
173,77,1
90,125,1
110,175,1
33,55,1
111,77,1
451,447,1
38,91,1
282,317,1
191,169,1
237,335,1
237,335,1
52,62,1
44,142,1
345,345,1
485,484,1
340,140,1
144,50,1
32,366,1
33,174,1
55,77,1
127,131,1
51,89,1
423,423,1
178,168,1
89,175,1
113,226,1
160,210,1
185,484,1
212,31,1
55,75,1
22,75,1
77,211,1
383,198,1
93,28,1
94,80,1
195,321,1
342,332,1
143,44,1
341,35,1
100,91,1
29,222,1
75,91,1
12,4,1
515,597,1
133,21,1
114,303,1
317,75,1
197,42,1
211,72,1
341,97,1
619,476,1
341,97,1
347,306,1
114,230,1
341,97,1
177,114,1
286,161,1
59,273,1
174,133,1
143,220,1
75,57,1
50,59,1
71,192,1
164,91,1
340,176,1
31,54,1
174,133,1
21,91,1
74,181,1
21,89,1
283,173,1
59,170,1
35,196,1
287,118,1
294,253,1
71,91,1
254,312,1
283,174,1
175,49,1
96,134,1
199,18,1
116,511,1
328,322,1
6,35,1
192,66,1
41,274,1
6,35,1
100,75,1
97,341,1
97,341,1
211,81,1
612,607,1
239,325,1
110,192,1
119,285,1
169,436,1
331,100,1
107,127,1
148,184,1
148,237,1
76,341,1
181,211,1
45,91,1
43,91,1
283,91,1
423,322,1
75,81,1
144,31,1
283,174,1
177,37,1
150,76,1
27,27,1
604,603,1
150,76,1
56,264,1
331,305,1
35,91,1
81,106,1
109,37,1
213,58,1
335,184,1
370,91,1
383,21,1
152,94,1
364,143,1
13,220,1
370,174,1
108,32,1
3,341,1
114,303,1
286,74,1
3,110,1
114,303,1
44,225,1
220,313,1
49,174,1
39,59,1
191,133,1
53,91,1
140,283,1
108,21,1
156,114,1
91,56,1
35,284,1
283,91,1
148,272,1
210,29,1
317,31,1
52,91,1
591,258,1
203,128,1
326,344,1
309,259,1
239,295,1
196,74,1
313,67,1
109,175,1
424,4,1
195,91,1
164,264,1
90,21,1
424,4,1
248,417,1
255,90,1
342,91,1
195,91,1
416,426,1
195,110,1
87,349,1
168,168,1
81,255,1
99,76,1
99,76,1
81,18,1
21,183,1
90,255,1
283,133,1
71,32,1
47,91,1
289,291,1
90,177,1
364,47,1
67,166,1
90,177,1
100,54,1
259,260,1
317,241,1
51,91,1
54,123,1
406,341,1
3,59,1
101,12,1
406,341,1
491,297,1
406,341,1
81,29,1
234,117,1
106,75,1
49,18,1
3,59,1
47,18,1
20,69,1
80,75,1
59,5,1
322,328,1
342,91,1
301,80,1
47,192,1
232,296,1
36,282,1
156,304,1
148,237,1
19,22,1
283,192,1
148,148,1
88,164,1
138,224,1
442,348,1
195,91,1
489,304,1
483,330,1
133,56,1
91,192,1
414,169,1
31,71,1
108,207,1
197,370,1
114,153,1
140,113,1
109,174,1
255,3,1
511,26,1
291,106,1
242,311,1
196,282,1
291,106,1
35,177,1
287,128,1
291,2,1
37,301,1
43,286,1
383,61,1
264,174,1
33,119,1
143,28,1
174,112,1
67,156,1
33,26,1
317,22,1
51,51,1
173,174,1
601,596,1
277,142,1
334,173,1
51,285,1
289,35,1
230,156,1
307,152,1
181,195,1
291,172,1
125,76,1
214,77,1
67,156,1
68,73,1
289,35,1
72,59,1
191,211,1
110,54,1
283,346,1
287,211,1
180,50,1
250,347,1
241,19,1
108,21,1
134,36,1
56,329,1
227,306,1
133,181,1
164,287,1
18,81,1
102,352,1
264,125,1
133,331,1
283,52,1
132,403,1
52,202,1
149,148,1
24,25,1
24,161,1
26,44,1
44,98,1
491,343,1
62,237,1
53,75,1
72,75,1
272,148,1
46,74,1
359,331,1
133,268,1
253,316,1
91,51,1
150,76,1
150,76,1
35,30,1
491,485,1
211,74,1
305,17,1
4,184,1
150,76,1
220,324,1
47,287,1
202,15,1
343,141,1
202,15,1
607,609,1
99,255,1
476,478,1
14,171,1
241,22,1
331,198,1
96,133,1
75,49,1
133,273,1
20,185,1
287,100,1
231,454,1
84,100,1
232,117,1
32,108,1
133,365,1
19,317,1
287,33,1
334,145,1
17,305,1
111,211,1
74,91,1
115,240,1
75,35,1
492,177,1
98,191,1
33,141,1
51,91,1
19,32,1
98,191,1
39,174,1
484,476,1
93,116,1
195,174,1
250,117,1
241,22,1
322,423,1
69,309,1
4,255,1
84,71,1
190,67,1
156,176,1
56,91,1
138,47,1
91,192,1
181,74,1
213,185,1
350,186,1
122,91,1
318,240,1
51,100,1
96,182,1
24,199,1
33,180,1
188,67,1
114,296,1
109,261,1
359,260,1
620,192,1
287,175,1
195,197,1
52,75,1
57,111,1
145,26,1
39,59,1
148,237,1
217,198,1
18,100,1
77,66,1
38,236,1
414,169,1
240,231,1
89,109,1
333,229,1
246,227,1
459,334,1
100,300,1
88,285,1
29,16,1
57,108,1
141,67,1
18,211,1
145,192,1
291,138,1
345,345,1
76,4,1
66,110,1
37,211,1
76,90,1
90,289,1
202,181,1
18,47,1
152,231,1
306,298,1
232,330,1
426,423,1
426,328,1
342,241,1
3,414,1
313,224,1
181,81,1
486,243,1
287,80,1
145,61,1
273,237,1
328,427,1
22,282,1
67,343,1
447,451,1
35,94,1
19,112,1
336,417,1
39,75,1
618,612,1
36,22,1
106,192,1
35,145,1
112,84,1
303,334,1
304,298,1
35,145,1
434,57,1
424,406,1
35,145,1
35,145,1
424,406,1
504,188,1
35,145,1
76,76,1
153,227,1
76,197,1
35,94,1
176,192,1
51,164,1
35,91,1
76,197,1
76,197,1
424,406,1
197,111,1
376,383,1
174,24,1
33,51,1
156,145,1
177,253,1
26,38,1
619,607,1
604,603,1
36,22,1
422,204,1
39,178,1
4,101,1
40,75,1
71,31,1
81,74,1
38,91,1
417,150,1
68,57,1
140,49,1
182,48,1
226,227,1
32,241,1
417,150,1
417,150,1
233,346,1
3,267,1
345,423,1
196,35,1
420,418,1
341,90,1
423,204,1
207,339,1
25,74,1
76,43,1
331,182,1
365,337,1
341,24,1
342,198,1
148,237,1
77,59,1
341,24,1
77,164,1
148,237,1
199,59,1
52,26,1
77,49,1
177,268,1
19,320,1
302,229,1
48,145,1
247,4,1
30,376,1
330,48,1
51,100,1
90,211,1
177,268,1
340,286,1
77,49,1
117,250,1
58,130,1
18,41,1
134,146,1
94,291,1
98,80,1
321,81,1
94,35,1
276,69,1
111,52,1
111,74,1
57,57,1
67,343,1
49,77,1
57,22,1
114,35,1
130,365,1
114,35,1
37,91,1
114,35,1
276,309,1
243,325,1
24,168,1
94,35,1
77,233,1
341,415,1
114,35,1
111,283,1
164,49,1
313,220,1
359,291,1
49,41,1
145,24,1
142,141,1
49,94,1
39,331,1
3,3,1
56,133,1
49,94,1
24,182,1
3,2,1
69,499,1
18,181,1
108,89,1
334,459,1
3,2,1
456,472,1
100,84,1
174,51,1
99,145,1
56,211,1
62,52,1
146,134,1
243,326,1
254,347,1
36,134,1
506,504,1
211,81,1
6,35,1
72,255,1
100,51,1
321,49,1
52,273,1
259,310,1
355,247,1
287,140,1
99,18,1
120,168,1
290,123,1
75,88,1
4,35,1
277,30,1
177,220,1
51,287,1
107,164,1
342,91,1
4,35,1
45,255,1
620,173,1
22,320,1
100,66,1
73,18,1
413,423,1
81,198,1
153,343,1
334,180,1
184,148,1
283,174,1
191,43,1
331,161,1
51,52,1
177,76,1
110,174,1
486,244,1
191,89,1
211,72,1
287,283,1
291,60,1
66,198,1
283,157,1
38,75,1
49,93,1
283,134,1
77,54,1
169,414,1
49,47,1
198,98,1
87,340,1
36,164,1
2,284,1
486,227,1
100,29,1
26,172,1
176,51,1
39,72,1
43,7,1
460,344,1
508,130,1
142,3,1
340,288,1
510,510,1
283,71,1
74,133,1
89,3,1
24,38,1
283,71,1
109,77,1
133,118,1
110,35,1
198,164,1
47,134,1
283,287,1
289,254,1
85,324,1
298,298,1
134,71,1
192,14,1
406,4,1
57,57,1
306,458,1
406,4,1
345,417,1
247,355,1
51,140,1
506,116,1
18,98,1
161,181,1
35,6,1
197,52,1
250,162,1
35,177,1
112,112,1
160,276,1
5,41,1
117,220,1
148,149,1
282,75,1
53,24,1
241,282,1
261,55,1
75,59,1
45,90,1
325,293,1
53,18,1
113,145,1
24,177,1
36,21,1
328,267,1
113,145,1
24,177,1
81,283,1
523,520,1
241,22,1
37,75,1
26,268,1
76,341,1
329,34,1
68,73,1
26,268,1
295,115,1
200,336,1
198,75,1
49,81,1
283,4,1
76,341,1
423,204,1
295,115,1
73,39,1
145,181,1
211,133,1
53,289,1
284,3,1
268,291,1
145,334,1
142,211,1
53,100,1
615,618,1
268,291,1
47,66,1
39,287,1
284,3,1
6,35,1
334,34,1
334,34,1
6,35,1
342,50,1
103,241,1
91,26,1
100,91,1
145,44,1
268,359,1
91,74,1
41,287,1
283,99,1
156,60,1
286,39,1
305,160,1
51,125,1
220,331,1
6,3,1
35,85,1
196,81,1
6,3,1
334,329,1
66,146,1
306,227,1
198,43,1
264,66,1
220,176,1
22,241,1
22,241,1
109,22,1
52,81,1
161,112,1
199,100,1
127,24,1
4,406,1
45,35,1
108,59,1
73,191,1
43,45,1
451,522,1
115,463,1
6,76,1
198,164,1
19,241,1
55,241,1
91,192,1
91,192,1
119,327,1
66,43,1
47,286,1
4,406,1
146,109,1
56,133,1
6,76,1
195,286,1
181,53,1
81,73,1
51,47,1
464,304,1
255,47,1
195,49,1
100,287,1
383,198,1
59,18,1
276,509,1
74,289,1
142,27,1
351,413,1
211,77,1
6,6,1
597,523,1
226,153,1
37,287,1
112,90,1
199,53,1
54,48,1
479,250,1
51,88,1
24,192,1
49,33,1
141,131,1
335,410,1
48,77,1
315,506,1
51,33,1
283,81,1
226,118,1
86,199,1
86,199,1
232,240,1
150,247,1
86,116,1
158,128,1
100,84,1
49,181,1
52,145,1
197,100,1
73,91,1
33,77,1
449,451,1
22,317,1
177,35,1
76,76,1
199,77,1
26,52,1
56,81,1
191,73,1
76,76,1
75,81,1
525,447,1
31,144,1
177,304,1
177,304,1
181,286,1
99,37,1
320,261,1
237,272,1
176,44,1
186,342,1
328,322,1
284,50,1
316,177,1
273,284,1
317,261,1
211,287,1
346,107,1
568,430,1
148,339,1
264,38,1
52,164,1
286,283,1
77,91,1
197,186,1
213,502,1
90,52,1
43,33,1
3,6,1
343,327,1
241,57,1
240,13,1
467,451,1
77,75,1
169,414,1
302,223,1
300,117,1
160,223,1
85,37,1
143,54,1
91,49,1
175,49,1
192,91,1
324,268,1
148,263,1
225,152,1
211,53,1
476,481,1
328,425,1
246,334,1
211,53,1
246,334,1
420,322,1
143,190,1
32,22,1
49,192,1
170,59,1
112,287,1
432,453,1
394,51,1
285,233,1
199,26,1
74,26,1
192,21,1
41,283,1
394,51,1
603,604,1
109,342,1
27,359,1
283,77,1
255,150,1
283,98,1
423,345,1
181,44,1
191,198,1
44,100,1
238,230,1
255,211,1
410,335,1
275,72,1
49,169,1
349,152,1
133,81,1
47,18,1
20,144,1
51,33,1
148,148,1
66,77,1
38,49,1
91,73,1
314,246,1
291,48,1
215,112,1
77,66,1
321,168,1
87,113,1
314,246,1
24,161,1
81,50,1
418,423,1
265,200,1
35,4,1
322,423,1
217,77,1
85,324,1
90,24,1
37,81,1
290,309,1
56,112,1
133,191,1
181,18,1
133,75,1
37,68,1
161,56,1
118,71,1
133,77,1
53,217,1
59,72,1
287,91,1
177,177,1
118,276,1
613,616,1
20,224,1
344,294,1
284,33,1
314,314,1
76,26,1
76,26,1
256,312,1
106,100,1
314,314,1
57,124,1
144,340,1
372,86,1
423,322,1
344,242,1
372,86,1
44,315,1
108,109,1
141,118,1
23,38,1
317,241,1
49,77,1
35,4,1
117,334,1
47,51,1
301,340,1
17,160,1
3,76,1
233,81,1
307,13,1
110,39,1
178,255,1
68,133,1
157,289,1
194,110,1
134,21,1
197,286,1
274,14,1
197,286,1
17,58,1
349,67,1
66,224,1
45,321,1
287,217,1
322,328,1
331,23,1
149,405,1
164,43,1
194,321,1
84,100,1
198,75,1
346,75,1
177,295,1
233,77,1
59,39,1
177,295,1
166,67,1
35,94,1
313,301,1
51,75,1
487,372,1
51,107,1
322,423,1
419,426,1
299,349,1
101,424,1
107,26,1
101,424,1
41,264,1
168,120,1
134,69,1
417,426,1
152,127,1
112,71,1
47,53,1
33,146,1
309,213,1
322,423,1
51,211,1
211,52,1
26,26,1
98,50,1
76,172,1
211,52,1
76,172,1
76,172,1
144,172,1
26,33,1
76,172,1
140,51,1
58,87,1
299,156,1
321,37,1
26,26,1
291,31,1
109,134,1
332,299,1
36,98,1
80,198,1
258,502,1
282,317,1
480,452,1
3,5,1
3,5,1
331,39,1
133,53,1
261,22,1
71,40,1
604,603,1
40,140,1
255,3,1
194,194,1
317,22,1
133,217,1
306,231,1
49,164,1
243,238,1
176,84,1
37,47,1
321,59,1
52,39,1
424,3,1
606,616,1
61,37,1
327,299,1
33,59,1
424,3,1
275,205,1
283,21,1
52,37,1
284,99,1
49,170,1
417,328,1
49,43,1
302,225,1
450,526,1
94,143,1
238,231,1
227,257,1
60,284,1
81,40,1
81,18,1
38,196,1
56,47,1
98,41,1
71,56,1
317,22,1
175,394,1
226,303,1
41,181,1
216,372,1
107,283,1
81,100,1
216,372,1
137,241,1
175,394,1
129,50,1
22,108,1
93,225,1
43,181,1
35,370,1
73,134,1
43,66,1
194,44,1
44,49,1
93,225,1
43,215,1
91,324,1
240,232,1
100,43,1
122,253,1
26,100,1
52,51,1
32,19,1
331,219,1
224,332,1
66,77,1
485,489,1
241,22,1
40,41,1
243,486,1
523,520,1
93,94,1
611,617,1
325,292,1
66,194,1
112,38,1
21,91,1
74,49,1
35,3,1
223,302,1
277,261,1
49,75,1
24,181,1
161,31,1
317,55,1
37,211,1
75,273,1
303,85,1
303,85,1
30,52,1
57,57,1
49,68,1
44,301,1
33,24,1
97,341,1
132,272,1
460,463,1
115,153,1
35,177,1
76,177,1
210,350,1
97,341,1
76,177,1
66,195,1
76,76,1
295,177,1
295,177,1
284,284,1
41,57,1
97,341,1
457,463,1
108,286,1
249,249,1
198,77,1
237,193,1
164,33,1
341,35,1
59,194,1
96,38,1
341,35,1
341,35,1
107,346,1
36,145,1
112,141,1
140,181,1
17,216,1
341,35,1
17,216,1
349,224,1
175,81,1
458,306,1
305,259,1
44,100,1
31,291,1
470,474,1
329,6,1
156,115,1
143,340,1
97,97,1
97,97,1
341,35,1
20,48,1
267,121,1
6,341,1
112,21,1
267,121,1
6,341,1
267,121,1
75,108,1
143,359,1
98,40,1
196,264,1
30,305,1
195,51,1
74,286,1
76,76,1
40,2,1
423,322,1
231,152,1
287,287,1
268,118,1
56,217,1
100,181,1
81,37,1
81,199,1
181,33,1
129,124,1
256,227,1
44,77,1
309,123,1
194,3,1
93,331,1
341,89,1
39,18,1
53,199,1
133,287,1
91,21,1
268,157,1
43,51,1
199,195,1
40,100,1
264,125,1
164,106,1
33,49,1
231,306,1
76,76,1
94,127,1
76,76,1
225,93,1
94,25,1
87,190,1
177,35,1
9,14,1
76,76,1
37,66,1
282,241,1
426,416,1
129,106,1
66,77,1
255,6,1
173,197,1
76,76,1
321,35,1
225,93,1
6,341,1
46,26,1
322,415,1
5,57,1
459,334,1
159,17,1
161,142,1
76,94,1
76,94,1
300,87,1
287,41,1
36,241,1
283,168,1
283,75,1
18,33,1
337,74,1
33,5,1
224,20,1
112,133,1
319,349,1
108,56,1
92,112,1
19,241,1
49,173,1
38,37,1
283,81,1
289,117,1
289,33,1
98,211,1
110,48,1
309,58,1
31,93,1
161,77,1
76,240,1
286,61,1
346,275,1
35,81,1
211,264,1
35,44,1
76,240,1
91,178,1
91,198,1
191,88,1
91,283,1
319,213,1
211,81,1
68,43,1
113,307,1
33,49,1
94,142,1
37,81,1
67,188,1
81,37,1
111,197,1
118,213,1
84,176,1
174,211,1
370,39,1
191,100,1
18,181,1
172,112,1
87,313,1
160,48,1
335,335,1
169,321,1
335,335,1
270,573,1
181,198,1
145,194,1
354,603,1
74,110,1
48,20,1
161,24,1
197,321,1
199,53,1
286,108,1
145,194,1
288,113,1
364,324,1
91,36,1
365,198,1
211,40,1
165,114,1
6,97,1
233,91,1
302,94,1
128,350,1
6,97,1
114,344,1
37,99,1
26,43,1
140,118,1
3,341,1
6,97,1
344,460,1
98,23,1
327,289,1
3,341,1
21,198,1
3,341,1
3,341,1
3,341,1
21,198,1
241,75,1
19,317,1
118,138,1
51,140,1
331,220,1
112,26,1
76,2,1
376,186,1
248,423,1
89,41,1
71,18,1
461,458,1
113,224,1
24,194,1
110,49,1
182,98,1
116,93,1
35,85,1
382,275,1
35,85,1
194,100,1
24,194,1
286,98,1
309,81,1
133,53,1
55,317,1
320,75,1
192,283,1
136,57,1
2,76,1
76,199,1
21,284,1
57,109,1
426,420,1
211,3,1
76,199,1
211,3,1
240,293,1
326,312,1
75,51,1
141,113,1
33,81,1
2,76,1
39,110,1
25,332,1
430,328,1
50,37,1
74,211,1
211,286,1
18,49,1
73,212,1
304,253,1
141,113,1
53,133,1
33,176,1
342,219,1
90,7,1
53,111,1
161,194,1
451,459,1
41,106,1
2,2,1
165,173,1
21,282,1
254,177,1
106,110,1
6,76,1
181,181,1
423,426,1
423,345,1
200,335,1
122,342,1
74,98,1
331,332,1
200,335,1
200,237,1
172,340,1
67,225,1
346,91,1
91,287,1
286,321,1
200,237,1
33,44,1
48,74,1
112,33,1
4,267,1
414,41,1
52,283,1
72,275,1
32,342,1
71,69,1
100,84,1
4,267,1
144,20,1
315,90,1
197,38,1
73,5,1
4,267,1
217,53,1
68,346,1
73,51,1
331,109,1
80,217,1
48,291,1
176,143,1
74,174,1
123,499,1
2,2,1
198,134,1
283,192,1
283,283,1
497,496,1
77,181,1
59,341,1
224,94,1
206,206,1
241,22,1
69,215,1
129,275,1
69,215,1
18,38,1
52,33,1
125,26,1
283,18,1
73,36,1
214,128,1
289,182,1
49,175,1
31,161,1
68,37,1
128,158,1
133,111,1
284,50,1
241,14,1
321,181,1
57,19,1
44,211,1
205,346,1
71,91,1
197,173,1
154,502,1
215,233,1
46,40,1
261,241,1
98,33,1
76,101,1
233,51,1
35,6,1
217,56,1
164,198,1
194,197,1
212,53,1
191,133,1
100,40,1
156,114,1
414,108,1
24,192,1
73,198,1
282,24,1
98,196,1
337,26,1
77,212,1
111,133,1
344,463,1
117,115,1
49,36,1
31,364,1
22,19,1
192,56,1
36,47,1
298,219,1
141,313,1
76,49,1
303,256,1
256,256,1
76,101,1
91,346,1
76,49,1
106,106,1
195,90,1
233,346,1
283,341,1
205,14,1
40,71,1
100,59,1
287,66,1
71,112,1
174,30,1
604,603,1
286,44,1
53,24,1
306,232,1
49,74,1
192,75,1
300,331,1
300,100,1
478,239,1
100,66,1
185,219,1
346,112,1
251,253,1
33,211,1
312,238,1
369,279,1
106,181,1
134,198,1
49,51,1
40,211,1
283,118,1
153,223,1
52,52,1
342,19,1
192,52,1
192,49,1
47,56,1
318,318,1
506,315,1
283,43,1
161,6,1
198,346,1
425,423,1
502,213,1
283,49,1
287,283,1
161,6,1
32,109,1
133,112,1
149,148,1
142,161,1
241,32,1
346,241,1
14,331,1
90,194,1
340,152,1
43,76,1
43,76,1
342,91,1
217,100,1
211,100,1
100,26,1
435,275,1
31,283,1
618,615,1
108,134,1
33,175,1
138,331,1
90,194,1
286,264,1
90,194,1
178,50,1
31,182,1
13,307,1
489,485,1
37,55,1
36,383,1
77,233,1
117,156,1
310,327,1
99,91,1
169,414,1
36,73,1
21,146,1
148,149,1
73,192,1
51,134,1
66,133,1
179,265,1
22,3,1
84,181,1
74,43,1
66,106,1
287,212,1
226,316,1
76,4,1
133,277,1
346,321,1
18,26,1
226,316,1
76,4,1
347,243,1
76,4,1
22,3,1
232,347,1
331,74,1
223,17,1
211,40,1
501,290,1
51,73,1
449,451,1
74,199,1
199,212,1
46,225,1
523,597,1
239,486,1
196,195,1
287,133,1
233,66,1
287,81,1
41,414,1
47,49,1
77,77,1
202,108,1
261,320,1
115,85,1
426,423,1
76,341,1
115,85,1
143,176,1
504,158,1
211,37,1
72,89,1
77,36,1
406,148,1
406,184,1
157,141,1
157,141,1
195,76,1
125,181,1
192,283,1
141,118,1
125,51,1
58,181,1
302,44,1
272,120,1
53,212,1
299,177,1
317,282,1
96,233,1
49,71,1
